8788:76,58,866,650,8,65,84,29,518,669
8789:17,302,654,76,58,616,866,650,8,65
8790:17,302,654,76,58,616,866,650,8,65
8802:302,654,616,866,650,8,65,29,518,669
8810:17,302,654,76,58,616,866,650,8,65
8812:17,302,654,76,58,616,866,650,8,65
8822:17,302,654,76,58,616,866,650,8,65
8825:302,654,76,58,616,866,650,8,65,84
8844:17,302,654,76,58,616,866,650,8,65
8850:17,302,654,76,58,616,866,650,8,65
8852:17,302,654,76,58,616,866,650,8,65
8862:17,302,654,76,58,616,866,650,8,65
8863:302,654,58,866,8,29,518,669,224,81
8868:17,302,654,76,58,616,866,650,8,29
8870:17,76,58,616,866,8,65,29,518,669
8872:17,302,654,76,58,616,866,650,8,65
8877:17,302,654,76,58,616,866,650,8,84
8889:17,302,654,76,58,616,866,650,8,65
8890:17,302,654,76,58,616,866,650,8,65
8900:302,654,76,58,616,866,650,8,65,84
8906:17,302,654,76,58,616,866,650,8,84
8912:17,302,654,76,58,616,866,650,8,65
8913:17,302,654,76,58,616,866,650,8,65
8915:17,302,654,76,58,866,650,65,29,518
8916:17,302,654,76,58,616,866,650,8,65
8920:17,302,654,76,58,616,866,650,8,65
8924:17,302,654,76,58,616,866,650,8,65
8931:302,654,76,58,616,866,650,8,84,29
8935:302,654,76,58,616,866,650,8,65,84
8936:17,302,654,76,58,616,866,650,8,65
8958:302,654,76,58,616,866,650,8,65,84
8984:17,302,654,76,58,616,866,650,8,65
9000:17,302,76,616,866,650,8,65,29,518
9001:17,302,654,76,58,616,866,650,8,65
9013:17,302,654,76,58,616,866,650,8,65
9024:17,302,654,76,58,616,866,650,8,65
9079:17,302,654,76,58,616,866,650,8,65
9085:17,654,76,58,616,866,650,8,65,84
9096:17,302,654,76,58,616,866,650,8,65
9098:17,302,654,76,58,616,866,650,8,65
9106:302,654,76,58,616,866,650,8,84,29
9111:302,654,76,58,616,866,650,8,65,84
9122:17,302,76,58,866,650,8,65,84,29
9128:654,58,616,866,8,65,84,29,518,669
9135:17,302,654,76,58,616,866,650,65,84
9141:17,302,654,76,58,616,866,650,8,65
9152:302,654,76,58,616,866,650,8,65,84
9155:17,302,654,76,58,866,650,8,65,84
9157:17,302,654,76,58,616,866,650,8,65
9158:17,302,654,76,58,616,866,650,8,65
9159:17,302,654,76,58,616,866,650,8,65
9160:17,302,654,76,58,616,866,650,8,65
9161:17,302,654,76,58,616,866,650,8,65
9171:654,58,616,8,65,84,29,518,669,224
9173:302,654,76,58,616,866,650,8,65,84
9200:17,302,654,76,58,616,866,650,8,65
9224:17,302,654,76,58,616,866,650,8,65
9225:17,302,654,76,58,616,866,650,8,65
9233:17,302,654,76,58,616,866,650,8,65
9236:17,302,654,76,58,616,866,650,8,65
9237:76,866,8,65,84,29,518,669,224,81
9238:302,654,76,58,616,866,650,8,65,84
9245:17,302,654,76,58,616,866,650,8,65
9249:17,302,654,76,58,616,866,650,8,65
9256:302,654,76,58,616,866,8,65,29,518
9276:17,302,654,76,58,616,866,650,8,65
9288:302,654,76,58,616,866,650,8,84,29
9290:17,302,654,76,58,616,866,650,8,65
9291:302,654,76,58,616,866,650,8,65,84
9310:17,302,654,76,58,616,866,8,65,84
9312:302,654,76,58,616,866,650,8,65,84
9313:17,302,654,76,58,616,866,650,8,65
9331:17,302,654,76,58,616,866,650,8,65
9333:17,302,654,76,58,616,866,650,8,65
9350:17,302,654,58,616,866,650,8,65,84
9357:17,302,654,76,58,616,866,650,8,65
9359:302,654,58,616,866,8,65,84,29,518
9364:17,302,654,76,58,616,866,650,8,65
9368:17,302,654,76,58,616,866,650,8,65
9369:17,302,654,76,58,616,866,650,8,65
9371:302,654,76,58,616,866,650,65,29,518
9381:17,302,654,76,58,616,866,650,8,65
9389:17,302,654,76,58,616,866,650,8,65
9394:654,76,58,616,866,650,8,65,84,29
9400:17,302,76,58,866,8,65,84,29,518
9402:17,302,654,76,58,616,866,650,8,65
9420:302,654,76,58,616,866,650,8,65,84
9431:17,302,654,76,58,616,866,650,8,65
9432:17,302,654,76,58,616,866,650,8,65
9433:17,302,654,76,58,616,866,650,8,65
9437:17,302,654,76,58,616,866,650,8,65
9442:17,302,654,76,58,616,866,650,8,65
9443:302,654,76,58,866,650,8,65,84,29
9451:302,76,58,616,866,650,8,65,84,29
9473:17,302,654,76,58,616,866,650,8,65
9474:17,302,654,76,58,616,866,650,8,65
9486:17,302,654,76,58,616,866,650,8,65
9487:17,302,654,76,58,616,866,650,8,65
9489:17,654,76,58,616,866,650,8,65,84
9494:17,302,654,76,58,616,866,650,8,65
9498:17,302,654,76,58,616,866,650,8,65
9499:17,302,654,76,58,616,866,650,8,65
9500:17,302,654,76,58,616,866,650,8,65
9507:17,302,654,76,58,616,866,650,8,65
9514:17,302,654,76,58,616,866,650,8,65
9525:17,302,654,76,58,616,866,650,8,65
9528:17,302,654,76,58,616,866,650,8,65
9531:17,302,654,76,58,616,866,650,8,65
9535:17,302,654,76,58,616,866,650,8,65
9538:17,302,654,58,866,650,8,65,84,29
9541:17,302,654,76,58,616,866,650,8,65
9553:17,302,654,76,58,616,866,650,8,65
9568:17,302,654,76,58,616,866,650,8,65
9570:17,302,654,76,58,616,866,650,8,65
9571:17,302,654,76,58,616,866,650,8,65
9573:17,302,654,76,58,616,866,650,8,65
9576:17,302,654,76,58,616,866,650,8,65
9580:17,302,654,76,58,616,866,650,65,84
9590:17,302,58,866,650,65,29,518,669,224
9593:302,654,76,58,616,866,650,8,65,84
9606:17,302,654,76,58,616,866,650,8,65
9612:302,76,58,616,866,650,8,65,29,518
9613:17,302,654,76,58,616,866,650,8,65
9614:17,302,654,76,58,616,866,650,8,65
9630:17,302,654,76,58,616,866,650,8,65
9665:17,58,866,650,8,65,84,29,518,669
9666:17,302,654,76,58,616,866,650,8,65
9668:17,302,654,76,58,616,866,8,65,84
9680:17,302,654,58,616,866,650,8,65,84
9685:17,302,654,76,58,616,866,650,8,65
9693:17,302,654,76,58,616,866,650,8,65
9694:17,302,654,76,58,616,866,650,8,65
9696:17,302,654,76,58,616,866,650,8,65
9711:17,302,654,76,58,616,866,650,8,65
9722:17,302,654,76,58,616,866,650,8,65
9727:17,302,654,76,58,616,866,650,8,65
9742:17,302,654,76,58,616,866,650,8,65
9745:17,654,58,866,65,84,518,669,224,81
9752:17,302,654,76,58,616,866,650,8,65
9753:17,302,654,76,58,616,866,650,8,65
9755:17,654,76,58,616,866,650,8,65,84
9757:17,302,654,76,58,616,866,650,8,65
9786:302,654,76,58,616,650,8,65,84,29
9808:17,302,654,76,58,616,866,650,8,65
9810:17,302,654,76,58,616,866,650,8,65
9812:302,76,58,616,866,650,8,65,84,29
9813:17,302,654,76,58,616,866,650,8,65
9818:17,302,654,76,58,616,866,650,8,65
9820:17,302,654,76,58,616,866,650,8,65
9824:17,302,654,76,58,616,866,650,8,65
9827:17,302,654,76,58,616,866,650,8,84
9831:17,302,654,76,58,616,866,650,8,65
9834:17,302,654,76,58,616,866,650,8,65
9837:17,654,76,616,866,650,8,65,84,29
9839:17,302,654,76,58,616,866,650,8,65
9840:17,302,654,76,58,616,866,650,8,65
9864:17,654,76,58,616,866,650,8,65,84
9879:17,302,654,76,58,616,866,650,8,65
9890:17,302,654,58,866,650,8,65,84,29
9891:654,76,58,616,866,8,65,29,518,669
9892:17,302,654,76,58,616,866,650,8,65
9896:17,302,654,76,58,616,866,650,8,65
9899:302,654,76,58,616,866,650,8,65,84
9900:17,302,654,616,866,650,8,65,84,29
9911:17,302,654,76,58,616,866,650,8,65
9926:302,654,76,58,866,650,8,65,84,29
9927:650,518,669,224,508,564,1102,226,138,116
9929:302,654,76,58,616,866,8,65,84,29
9944:17,302,654,76,58,616,866,650,8,65
9945:17,302,654,76,58,616,866,650,8,65
9946:17,302,654,76,58,616,866,650,8,65
9961:17,302,654,76,58,616,866,650,8,65
9984:17,302,654,76,58,616,866,650,8,65
10030:302,654,76,616,866,650,8,65,84,29
10040:17,302,654,76,58,616,866,650,8,65
10050:17,302,654,76,58,616,866,650,8,65
10051:17,302,654,76,58,616,866,650,8,65
10073:17,302,654,76,58,616,866,650,8,65
10078:17,302,654,76,58,616,866,650,8,65
10082:302,654,76,58,616,866,650,8,65,84
10084:17,302,654,76,58,616,866,650,8,65
10086:17,302,654,76,58,616,866,650,8,65
10088:17,302,654,76,58,616,866,650,8,65
10090:17,302,654,76,58,616,866,650,8,65
10110:302,654,76,58,616,866,650,8,65,84
10111:17,302,654,76,58,616,866,650,8,65
10115:17,302,654,76,58,616,866,650,8,65
10117:17,302,654,76,58,616,866,650,8,65
10130:17,302,654,76,58,616,866,650,8,65
10132:17,302,654,76,58,616,866,650,8,65
10133:17,302,654,76,58,616,866,650,8,65
10136:17,302,654,58,616,866,650,8,65,84
10140:17,302,654,76,58,616,866,650,8,65
10148:17,302,654,76,58,616,866,650,8,65
10155:17,302,654,76,58,616,866,650,8,65
10156:17,302,654,76,58,616,866,650,8,65
10194:302,654,76,58,616,866,650,8,65,29
10196:302,76,58,616,866,650,8,65,84,29
10200:17,302,654,76,58,616,866,650,8,65
10210:17,302,654,76,58,616,866,650,8,65
10233:17,302,654,76,58,616,866,650,8,65
10235:17,302,654,76,58,616,866,650,8,65
10236:17,302,654,76,58,616,866,650,8,65
10237:17,302,654,76,58,616,866,650,8,65
10249:17,302,654,76,58,616,866,650,8,65
10254:17,302,654,76,58,616,866,650,8,65
10267:76,616,866,650,8,65,29,518,669,224
10275:17,302,654,76,58,616,866,650,8,65
10276:302,654,58,616,866,650,65,84,29,518
10279:17,302,654,76,58,616,866,650,8,65
10302:76,58,616,866,650,8,65,84,518,669
10303:17,302,654,76,58,616,866,650,8,65
10304:17,302,654,76,58,616,866,650,8,65
10306:17,654,616,866,650,8,65,84,29,518
10313:17,302,654,76,58,616,866,650,8,65
10317:302,654,76,58,616,866,650,8,65,84
10335:17,302,654,76,58,616,866,650,8,65
10339:654,76,58,616,650,65,29,518,669,224
10342:17,302,654,76,616,866,650,8,65,84
10346:17,302,654,76,58,616,866,650,8,65
10359:302,654,76,58,616,866,650,8,65,84
10364:17,302,654,76,58,616,866,650,8,65
10366:654,76,58,866,650,84,29,669,224,81
10371:17,302,654,76,58,616,866,650,8,65
10377:17,302,654,76,58,616,866,650,8,65
10378:17,302,654,76,58,616,866,650,8,65
10387:17,302,654,76,58,616,866,650,8,65
10388:17,302,654,76,58,616,866,650,8,65
10392:17,302,654,76,58,616,866,650,8,65
10408:17,302,654,76,58,616,866,650,8,65
10420:17,302,654,76,58,866,650,8,65,84
10427:17,302,654,76,58,616,866,650,8,65
10439:76,866,650,8,65,84,29,518,669,224
10445:17,302,654,76,58,616,866,650,65,84
10454:17,302,654,76,58,616,866,650,8,65
10471:17,302,654,76,58,616,866,650,8,65
10478:17,302,76,58,616,866,650,8,65,84
10479:17,302,654,76,58,616,866,650,8,65
10480:17,302,654,76,58,866,650,8,65,84
10488:302,654,76,58,616,866,650,8,65,84
10502:17,302,654,76,58,616,866,650,8,65
10513:17,302,654,76,58,616,866,650,8,65
10523:17,302,654,76,58,616,866,650,8,65
10543:17,302,654,76,58,616,866,650,8,65
10554:17,302,654,76,58,616,866,650,8,65
10563:302,654,58,616,866,650,8,65,84,29
10564:302,654,58,616,866,650,8,65,84,29
10570:17,76,58,616,866,650,8,65,84,29
10573:17,302,654,76,58,616,866,650,8,65
10580:17,302,654,76,58,616,866,650,8,65
10636:302,654,76,616,866,650,8,65,84,29
10655:17,302,654,76,58,616,866,650,8,65
10691:17,302,654,76,58,616,866,650,8,65
10693:17,302,654,76,866,650,8,65,84,29
10698:17,302,654,76,58,866,650,8,65,84
10707:17,302,654,76,58,616,866,650,8,65
10710:76,58,616,650,8,65,518,669,81,285
10726:17,302,654,76,58,616,866,650,8,65
10747:17,302,654,76,58,616,866,650,8,65
10758:17,302,654,76,58,616,866,650,8,65
10770:17,302,654,76,58,616,866,650,8,65
10779:17,302,654,76,58,616,866,650,8,65
10794:17,302,654,76,58,616,866,650,8,65
10801:17,302,654,76,58,616,866,650,8,65
10807:17,302,654,76,58,616,866,650,8,65
10820:17,302,654,76,58,616,866,650,8,65
10842:17,302,654,76,58,616,866,650,8,65
10843:17,302,654,76,58,616,866,650,8,65
10844:17,302,654,76,58,616,866,650,8,65
10845:17,302,654,76,58,616,866,650,8,65
10854:17,302,654,76,58,616,866,650,8,65
10858:17,302,654,76,58,616,866,650,8,65
10871:17,302,654,76,58,616,866,650,8,65
10892:17,302,654,76,58,616,866,650,8,65
10905:17,302,654,76,58,616,866,650,8,65
10908:17,302,654,76,58,616,866,650,65,84
10913:17,302,654,76,58,616,866,650,8,65
10920:302,654,76,58,616,866,650,8,65,84
10955:17,302,654,76,58,616,866,650,8,65
10956:302,654,76,58,616,866,650,65,84,29
10968:17,302,654,76,58,616,866,650,8,65
10991:17,302,654,76,58,616,866,650,8,65
10999:17,654,76,58,616,866,65,84,29,518
11000:17,302,654,76,58,616,866,650,8,65
11022:302,654,76,58,616,866,650,8,65,84
11034:17,654,76,58,866,8,65,84,29,518
11037:17,302,654,76,58,616,866,650,8,65
11047:17,302,654,76,58,616,866,650,8,65
11055:17,302,654,76,58,616,866,650,8,65
11099:17,302,654,76,58,616,866,650,8,65
11105:302,654,76,616,866,650,8,65,29,518
11110:17,302,654,76,58,616,866,650,8,65
11118:17,302,654,76,58,616,866,650,8,65
11132:17,302,654,76,58,616,866,650,8,65
11134:17,302,654,76,58,616,866,650,8,65
11135:17,302,654,76,58,616,866,650,8,65
11149:302,654,76,58,616,866,650,8,65,518
11150:17,302,654,76,58,616,866,650,8,65
11193:17,302,654,76,58,616,866,650,8,65
11211:17,302,654,76,58,616,866,650,8,65
11222:17,302,654,76,58,616,866,650,8,65
11228:17,302,654,76,58,616,866,650,8,65
11240:17,302,654,76,58,616,866,650,8,65
11259:17,302,654,76,58,616,866,650,8,65
11264:17,654,76,58,616,866,650,8,65,84
11273:76,58,616,866,650,65,84,29,669,224
11278:17,302,654,76,58,616,866,650,8,65
11279:17,302,654,76,58,616,866,650,8,65
11280:17,302,654,76,58,616,866,650,8,65
11287:302,654,76,58,616,866,650,8,65,29
11332:17,302,654,76,58,616,866,650,8,65
11360:17,302,654,76,58,616,866,650,8,65
11363:17,302,654,76,58,616,866,650,8,65
11378:17,302,654,76,58,616,866,650,8,65
11388:17,302,654,76,58,616,866,650,8,65
11394:17,302,654,76,58,616,866,650,8,65
11404:17,302,654,76,58,616,866,650,8,65
11414:17,302,654,76,58,616,866,650,8,65
11418:17,302,654,76,58,616,866,650,8,65
11419:302,654,76,58,616,866,650,8,65,84
11426:17,302,654,76,58,616,866,650,8,65
11427:17,302,654,76,58,616,866,650,8,65
11428:17,302,654,76,58,616,866,650,8,65
11431:17,302,654,76,58,616,866,650,8,65
11437:17,302,654,76,58,616,866,650,8,65
11439:17,302,654,76,58,616,866,650,8,65
11444:17,654,76,58,616,866,650,8,65,84
11458:17,302,654,76,58,616,866,650,8,65
11462:17,302,654,76,58,616,866,650,8,65
11463:76,58,866,65,29,669,224,81,508,354
11484:17,302,654,76,58,616,866,650,8,65
11507:17,302,654,58,616,866,650,8,65,84
11510:17,654,76,58,616,866,650,65,84,29
11511:17,302,654,76,58,616,866,650,8,65
11525:17,302,654,76,58,616,866,650,8,65
11529:17,302,654,76,58,616,866,650,8,65
11535:302,654,76,58,616,866,650,8,65,84
11537:17,302,654,76,58,616,866,650,8,65
11538:17,76,58,616,866,650,8,65,84,29
11540:17,302,654,76,58,616,866,650,8,65
11552:302,654,76,58,616,866,650,8,65,84
11554:17,302,654,76,58,616,866,650,8,65
11558:17,302,654,76,58,616,866,650,8,65
11569:76,616,866,650,8,65,29,518,669,224
11584:17,302,654,76,866,650,8,65,84,29
11586:17,302,654,76,58,616,866,8,65,84
11603:17,302,654,76,58,616,866,650,8,65
11606:654,58,866,650,65,84,29,518,669,224
11614:17,302,654,76,58,616,866,650,8,65
11616:17,302,654,76,58,616,866,650,8,65
11651:17,302,654,76,58,616,866,650,8,65
11657:17,302,654,76,58,616,866,650,8,65
11660:17,76,58,616,866,650,8,65,84,518
11670:17,302,654,76,58,616,866,650,8,65
11676:17,302,654,76,58,616,866,650,8,65
11685:17,302,654,76,58,616,866,650,8,65
11699:17,302,654,76,58,616,866,650,8,65
11700:302,654,76,58,616,866,8,65,84,29
11716:302,654,76,58,616,866,650,8,65,84
11719:17,302,654,76,58,616,866,650,8,65
11723:17,302,654,76,58,616,866,650,8,65
11738:17,302,654,76,58,616,866,650,8,65
11749:17,302,654,76,58,616,866,650,8,65
11775:17,302,654,76,58,616,866,650,8,65
11781:17,654,58,616,866,8,65,84,29,518
11788:17,302,654,76,58,616,866,650,8,65
11795:17,302,654,76,58,616,866,650,8,65
11799:17,302,654,76,58,616,866,650,8,65
11818:17,302,654,76,58,616,866,650,8,65
11825:17,302,654,76,58,616,866,650,8,65
11835:17,76,58,616,866,650,8,65,84,29
11836:17,302,654,76,58,616,866,650,8,65
11838:17,302,654,76,58,616,866,650,8,65
11839:17,302,654,76,58,616,866,650,8,65
11843:17,302,654,76,58,616,866,650,8,65
11844:17,302,654,76,58,616,866,650,8,65
11847:17,302,654,76,58,616,866,650,8,65
11851:17,302,654,76,58,616,866,650,8,65
11856:17,302,654,76,58,616,866,650,8,65
11863:17,302,654,76,58,616,866,650,8,65
11864:17,302,654,76,58,616,866,650,8,65
11865:17,302,58,616,866,650,8,65,84,29
11883:17,302,654,76,58,616,866,650,8,65
11884:17,302,654,76,58,616,866,650,8,65
11885:17,302,654,76,58,616,866,650,8,65
11892:17,302,654,76,58,616,866,650,8,65
11893:17,302,654,76,58,616,866,650,8,65
11896:17,302,654,58,616,650,8,65,84,29
11910:302,654,76,58,616,866,650,8,65,84
11913:17,302,654,76,58,616,866,650,8,65
11922:17,302,654,76,616,866,650,8,65,84
11928:17,302,654,76,58,616,866,650,8,65
11929:654,866,650,8,65,84,29,518,669,224
11939:17,302,654,76,58,616,866,650,8,65
11956:654,76,616,866,650,8,65,84,29,518
11962:17,302,654,76,58,616,866,650,8,65
11968:17,302,654,76,58,616,866,650,8,65
11972:17,302,654,76,58,616,866,650,8,65
11979:17,302,654,76,58,616,866,650,8,65
11983:17,654,76,58,616,866,650,8,65,84
11988:302,654,76,58,616,866,8,65,84,29
11990:17,302,654,76,58,616,866,650,8,65
11996:17,302,654,76,58,616,866,650,8,65
11999:17,302,654,76,58,616,866,650,8,65
12008:17,302,654,76,58,616,866,650,8,65
12010:17,302,654,76,58,616,866,650,8,65
12011:17,302,654,76,58,616,866,650,8,65
12027:17,302,654,58,616,866,650,8,65,84
12028:654,76,866,650,8,65,84,518,669,224
12037:17,302,654,76,616,866,8,65,84,29
12047:17,302,654,76,58,616,866,650,8,65
12050:17,654,76,616,866,650,65,518,669,224
12067:17,302,654,76,58,616,866,650,8,65
12084:17,654,76,866,650,8,65,84,29,518
12094:17,302,654,76,58,616,866,650,8,65
12130:17,302,654,76,58,616,866,650,8,65
12170:17,302,654,58,616,866,650,8,65,84
12199:17,302,654,76,58,616,866,650,8,65
12211:17,302,654,76,58,616,866,650,8,65
12213:17,302,654,76,58,616,866,650,8,65
12232:17,302,654,76,866,650,8,65,84,29
12234:17,302,654,76,58,616,866,650,8,65
12235:17,302,76,58,616,866,650,8,65,84
12237:17,302,654,76,58,616,866,650,8,65
12239:17,302,654,76,58,616,866,650,8,65
12263:17,302,654,76,58,616,866,650,8,65
12268:17,302,654,76,58,616,866,650,8,65
12271:17,302,654,76,58,616,866,650,8,65
12272:17,302,654,76,58,616,866,650,8,65
12296:17,302,654,76,58,616,866,650,8,65
12310:17,302,654,76,58,616,866,650,8,65
12327:17,302,654,58,616,866,650,8,65,84
12328:17,302,654,76,58,616,866,650,8,65
12356:17,302,654,76,58,616,866,650,8,65
12360:302,654,76,58,616,866,650,8,65,84
12364:302,654,76,58,866,650,8,65,84,29
12373:17,302,654,76,58,616,866,650,8,65
12375:17,302,654,76,58,616,866,650,8,65
12376:17,302,654,76,58,616,866,650,8,65
12379:17,302,654,76,58,616,866,650,8,65
12406:17,302,654,76,58,616,866,650,8,65
12416:302,654,76,58,616,866,650,65,84,29
12428:17,302,654,76,58,616,866,650,8,65
12433:17,302,654,76,58,616,866,650,8,65
12443:17,302,654,76,58,616,866,650,8,65
12453:302,654,76,58,616,866,650,8,65,29
12464:17,302,654,76,58,616,866,650,8,65
12467:17,302,654,76,58,616,866,650,8,65
12474:17,302,654,76,58,616,866,650,8,65
12480:17,302,654,76,58,616,866,650,8,65
12496:17,302,654,76,58,616,866,650,8,65
12498:17,302,654,76,58,616,866,650,8,65
12505:17,302,654,76,58,616,866,650,8,65
12512:654,76,58,616,866,650,8,65,84,518
12531:17,302,654,76,58,616,866,650,8,65
12532:17,302,654,76,58,616,866,650,8,65
12533:76,58,616,866,650,8,65,29,518,669
12534:17,302,654,76,58,616,866,650,8,65
12536:17,302,76,58,616,866,650,65,84,29
12540:17,654,76,58,616,866,650,8,65,84
12541:17,302,654,76,58,616,866,650,8,65
12544:17,302,654,76,58,616,866,650,65,84
12549:17,302,654,76,58,616,650,8,65,84
12552:17,302,654,76,58,616,866,650,8,65
12555:17,302,654,76,58,616,866,650,8,65
12556:17,302,654,76,58,616,866,650,8,65
12559:302,654,76,58,616,866,650,8,65,84
12562:17,302,654,76,58,616,866,650,8,65
12564:76,58,616,866,8,65,84,518,669,224
12568:17,302,654,76,58,616,866,650,8,65
12573:17,302,654,76,58,616,866,650,8,65
12587:302,654,76,58,616,866,650,8,65,84
12595:17,302,654,76,58,616,866,650,8,65
12601:17,302,654,76,58,616,866,650,8,65
12604:302,76,866,650,65,84,29,518,669,224
12616:17,302,654,76,58,616,866,650,8,65
12622:17,302,654,76,616,866,650,8,65,84
12628:17,302,654,76,58,616,866,650,8,65
12630:17,302,654,76,58,616,866,650,8,65
12642:17,654,76,616,866,650,8,65,29,518
12660:17,302,654,76,58,616,866,650,8,65
12662:17,302,654,76,58,616,866,650,8,65
12663:17,302,654,76,58,616,866,650,8,65
12669:17,302,654,76,58,616,866,650,8,65
12676:17,302,654,76,58,616,866,650,8,65
12700:17,302,654,76,58,616,866,650,8,65
12701:17,302,654,76,58,616,866,650,65,84
12723:17,302,654,76,58,616,866,650,8,65
12725:17,302,654,76,58,616,866,650,8,65
12739:17,302,654,76,58,616,866,650,8,65
12753:17,302,654,58,616,866,650,8,65,84
12754:17,302,654,76,58,616,866,650,8,65
12761:17,302,654,76,58,616,866,650,8,65
12766:17,302,654,76,58,616,866,650,8,65
12767:17,302,654,76,58,616,866,650,8,65
12773:17,302,654,76,58,616,866,650,8,65
12779:17,302,654,76,58,616,866,650,8,65
12780:17,302,654,76,58,616,866,650,8,65
12794:17,302,654,76,58,616,866,650,8,65
12795:17,654,76,58,616,866,650,8,65,84
12796:17,302,654,76,58,616,866,650,8,65
12799:17,302,654,76,58,616,866,650,8,65
12804:17,302,654,76,58,616,866,650,8,65
12807:17,302,654,76,58,616,866,650,8,65
12811:17,302,654,76,58,616,650,8,65,84
12836:17,302,654,76,58,616,866,650,8,65
12841:17,302,654,76,58,616,866,650,8,65
12852:17,302,654,76,58,616,866,650,8,65
12860:654,76,58,616,866,650,65,29,669,224
12885:302,654,58,616,866,650,8,65,84,29
12892:302,654,76,58,616,866,8,65,84,29
12898:17,302,654,76,58,616,866,650,8,65
12902:17,302,654,76,58,616,866,650,8,65
12912:17,76,866,650,65,84,669,224,81,285
12918:17,302,76,616,866,650,8,65,84,29
12928:17,302,654,76,58,616,866,650,65,84
12931:17,302,654,76,616,866,650,8,65,84
12934:17,302,654,76,58,616,866,650,8,65
12939:17,302,654,76,58,616,866,650,8,65
12956:17,302,654,76,58,616,866,650,8,65
12967:17,302,654,76,58,616,866,650,8,65
12970:17,302,654,76,58,616,866,8,65,84
12985:17,302,654,76,58,616,866,650,8,65
12986:17,302,654,58,616,866,650,8,65,84
12991:17,302,654,76,58,616,866,650,8,65
12998:17,302,654,76,58,616,866,650,8,65
13004:17,302,654,76,58,616,866,650,8,65
13019:17,302,654,76,58,616,866,650,8,65
13024:17,302,654,76,58,616,866,650,8,65
13025:17,302,654,76,58,616,866,650,8,65
13039:17,302,654,76,58,616,866,650,8,65
13040:17,302,654,76,58,616,866,650,8,65
13050:17,302,654,76,58,616,866,650,8,65
13060:17,302,654,76,58,616,866,650,8,65
13062:17,302,654,76,58,616,866,650,8,65
13071:302,654,76,58,616,866,650,8,65,84
13080:17,302,654,76,58,616,866,650,8,65
13081:654,76,866,650,8,65,84,669,81,508
13087:17,302,654,76,58,616,866,650,8,65
13092:302,76,58,616,866,650,8,65,84,29
13094:17,302,654,76,58,616,866,650,8,65
13106:17,302,654,76,58,616,866,650,8,65
13109:17,302,654,76,58,616,866,650,8,65
13110:17,302,654,76,58,616,866,650,8,65
13116:17,302,654,76,58,616,866,650,8,65
13152:17,654,76,58,616,866,650,8,65,84
13153:17,302,654,76,58,616,866,650,8,65
13177:17,302,654,76,58,616,866,650,8,65
13179:17,302,654,58,616,866,650,8,65,84
13192:17,302,654,76,58,616,866,650,8,65
13195:17,302,654,76,58,616,866,650,8,65
13226:17,302,654,76,58,616,866,650,8,65
13233:17,302,654,76,58,616,866,650,8,65
13259:17,302,654,76,58,616,866,650,8,65
13264:302,654,76,58,616,866,650,8,65,84
13269:17,302,654,76,58,616,866,650,8,65
13280:17,302,654,76,58,616,866,8,65,84
13285:17,302,654,76,58,616,866,650,8,65
13289:17,302,654,76,58,616,866,650,8,65
13295:302,654,76,866,650,8,65,84,29,518
13296:17,302,654,76,58,616,866,650,8,65
13307:17,302,654,76,58,616,866,650,8,65
13312:654,76,58,616,866,650,8,65,84,518
13319:17,302,654,76,58,616,866,650,8,65
13325:17,302,654,76,58,616,866,650,8,65
13335:17,302,654,76,58,866,8,65,84,29
13339:17,302,654,76,58,616,866,650,8,65
13353:17,302,654,76,58,616,866,650,8,65
13367:17,302,654,76,58,616,866,650,8,65
13375:17,302,654,76,58,616,866,650,8,65
13377:17,302,654,76,58,616,866,650,8,65
13380:17,302,654,76,58,616,866,650,8,65
13387:17,302,654,76,58,616,866,650,8,65
13392:17,302,654,76,58,616,866,650,8,65
13414:302,654,76,58,616,866,650,8,65,84
13425:17,302,654,76,58,616,866,650,8,65
13432:17,302,654,76,58,616,866,650,8,65
13434:302,654,76,58,616,866,8,65,84,29
13435:17,302,654,76,58,616,866,650,8,65
13436:17,302,654,76,58,616,866,650,8,65
13444:17,302,654,76,58,616,866,650,8,65
13445:17,302,654,58,866,650,8,65,84,29
13447:17,302,654,76,58,616,866,650,8,65
13459:17,302,654,76,58,616,866,650,8,65
13464:17,302,654,76,58,616,866,650,8,65
13466:17,302,654,76,58,616,866,650,8,65
13467:17,302,654,76,58,616,866,650,8,65
13469:654,76,58,616,866,650,8,65,84,518
13470:17,302,654,76,58,616,866,650,8,65
13504:302,76,58,616,866,8,65,84,29,518
13506:17,302,654,76,58,616,866,650,8,65
13511:302,654,76,58,616,866,650,8,65,84
13525:17,302,654,76,58,616,866,650,8,65
13526:17,302,654,76,58,616,866,650,8,65
13530:17,302,654,76,58,616,866,650,8,65
13533:17,302,654,76,616,866,650,8,65,84
13534:17,302,654,76,58,616,866,650,8,65
13535:17,302,654,76,58,616,866,650,8,65
13564:17,302,654,76,58,616,866,650,8,65
13568:17,302,654,76,58,616,866,650,8,65
13584:17,302,654,76,58,616,866,650,8,65
13590:17,302,654,76,58,616,866,650,8,65
13596:17,302,654,76,58,616,866,650,8,65
13602:17,302,654,76,58,866,650,8,65,84
13607:17,302,654,76,58,616,866,650,8,65
13613:17,302,654,76,616,866,650,8,65,84
13618:17,302,654,76,58,616,866,650,8,65
13632:17,302,654,76,58,616,866,650,8,65
