9433:40,875,967,1069,1352,2162,2703,3632,3704,16952
9437:8,17,58,76,302,616,650,654,866,53318
9442:8,17,58,65,76,84,302,616,650,654
9443:8,29,58,65,76,84,302,650,654,866
9451:8,29,58,65,76,84,302,518,616,650
9473:226,238,262,361,500,698,709,866,901,22777
9474:40,875,967,1069,1131,2162,2703,2816,3632,5078
9486:98,225,415,669,924,1989,2983,4292,6559,7680
9487:17,58,76,302,483,616,654,866,3476,8105
9489:8,17,58,65,76,616,650,654,866,3632
9494:8,17,58,65,76,302,616,650,654,866
9498:40,875,967,1069,1930,2162,2275,2703,3632,4926
9499:8,17,58,76,302,616,650,654,866,64290
9500:8,17,58,65,76,302,616,650,654,866
9507:8,17,58,76,302,616,650,654,866,53415
9514:605,1352,1709,2110,3307,3704,4444,4825,6379,9961
9525:8,17,58,65,76,302,518,616,650,654
9528:8,17,58,65,76,302,542,616,650,654
9531:262,605,1352,1709,2110,3307,3704,4444,4825,6379
9535:8,17,58,76,124,302,616,650,654,866
9538:8,17,58,302,650,654,709,866,3404,53001
9541:8,17,58,65,76,302,616,650,654,29477
9553:8,17,58,65,76,302,616,650,654,866
9568:238,262,361,409,500,698,709,866,901,2139
9570:8,17,58,65,76,84,302,616,650,654
9571:8,17,58,65,76,302,616,650,654,11626
9573:8,17,58,65,76,84,302,616,650,654
9576:40,875,967,1069,1930,2162,2275,2703,3632,10038
9580:17,58,65,76,302,616,650,654,866,63579
9590:17,29,58,65,70,224,302,518,650,866
9593:8,58,65,76,302,616,650,654,866,1348
9606:8,17,58,76,302,616,650,654,866,5254
9612:58,76,302,322,559,616,650,866,1958,3431
9613:8,17,58,65,76,302,616,650,654,866
9614:40,81,226,780,875,986,1069,2162,2703,18639
9630:238,262,361,409,500,709,866,901,2139,14498
9665:8,17,29,58,65,84,378,518,650,866
9666:8,17,58,65,76,302,398,616,650,654
9668:8,17,58,65,76,302,616,654,866,9289
9680:8,17,29,58,65,84,302,616,650,654
9685:8,17,58,65,76,84,302,616,650,654
9693:8,17,58,65,76,84,302,616,650,654
9694:8,17,58,65,76,302,616,650,654,866
9696:40,168,225,669,719,924,1069,2162,2318,2703
9711:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
9722:17,58,76,302,616,654,866,3632,8651,46215
9727:262,361,409,500,698,709,866,901,2139,39860
9742:8,17,58,76,302,616,650,654,866,1348
9745:17,58,65,84,224,285,518,654,866,4563
9752:219,431,718,873,931,1276,1539,3476,4697,8066
9753:8,17,58,76,302,616,650,654,866,15242
9755:8,17,58,65,76,84,616,650,654,866
9757:8,17,58,65,76,84,302,616,650,654
9786:8,29,58,65,76,84,302,616,650,654
9808:8,17,58,65,76,302,616,650,654,866
9810:40,117,774,875,967,1069,2162,2703,3632,5253
9812:8,29,58,65,76,84,302,616,650,7760
9813:17,58,65,76,302,616,650,654,866,18532
9818:17,40,875,967,1069,1930,2162,2275,2703,3632
9820:8,17,58,76,302,422,616,650,654,866
9824:238,262,361,409,500,698,709,866,901,2139
9827:8,17,58,76,84,131,302,616,650,654
9831:238,262,361,500,669,698,709,866,901,2139
9834:8,17,58,65,76,84,302,616,650,654
9837:8,17,29,65,76,84,616,650,654,866
9839:8,17,58,65,76,302,616,650,654,866
9840:8,17,58,65,76,302,616,650,654,11991
9864:3,15,17,58,76,190,616,654,866,9387
9879:8,17,58,65,76,302,616,650,654,866
9890:8,17,58,116,302,650,654,866,1240,3476
9891:8,29,58,65,76,285,518,616,654,866
9892:8,17,58,65,76,84,302,616,650,654
9896:8,17,58,65,76,302,616,650,654,866
9899:8,58,65,76,84,302,616,650,654,866
9900:8,17,65,302,616,650,654,866,1348,46215
9911:8,17,58,65,76,84,302,616,650,654
9926:8,29,58,65,76,84,302,518,650,654
9927:116,119,224,356,508,518,564,650,669,1217
9929:8,29,58,65,76,84,302,616,654,866
9944:40,225,431,669,873,931,1069,1276,2162,2703
9945:238,262,361,500,698,709,866,901,2139,18287
9946:238,262,361,409,500,698,709,866,901,2139
9961:219,225,431,669,873,924,931,1276,1539,3476
9984:40,347,875,967,1069,1930,2162,2275,2703,3632
10030:8,65,76,84,302,363,616,650,654,866
10040:238,262,361,409,500,698,709,866,901,2139
10050:8,17,58,65,76,84,302,616,650,654
10051:238,262,361,409,500,698,709,866,901,2139
10073:8,17,58,65,76,302,616,650,654,866
10078:40,875,967,1069,1930,2162,2275,2703,3632,16996
10082:8,58,65,76,84,302,616,650,654,866
10084:40,431,873,875,931,1069,1276,2162,2703,3632
10086:8,17,58,65,76,84,302,616,650,654
10088:238,262,361,409,500,698,709,866,901,2139
10090:238,262,361,409,500,698,709,866,901,2139
10110:8,58,65,76,84,302,616,650,654,866
10111:8,17,58,65,76,302,616,650,654,866
10115:8,17,58,65,76,84,302,616,650,654
10117:8,17,58,65,76,84,302,616,650,654
10130:8,17,58,65,76,84,302,616,650,654
10132:8,17,58,65,76,302,616,650,654,866
10133:1939,5419,8725,20893,29002,48867,51092,62211,69443,69534
10136:8,17,58,65,84,302,616,650,654,9722
10140:8,17,58,65,76,84,302,616,650,654
10148:8,17,58,65,76,302,616,650,654,14498
10155:17,76,103,302,356,654,1410,5303,5582,8213
10156:238,262,361,500,698,709,866,901,2139,2715
10194:8,58,65,76,302,616,650,654,866,17615
10196:8,29,58,65,76,84,302,616,650,866
10200:8,17,58,65,76,302,616,650,654,866
10210:8,17,58,65,76,302,616,650,654,866
10233:168,225,431,669,719,873,931,1276,2318,2816
10235:40,168,719,875,1069,1352,2162,2318,2703,3632
10236:238,262,361,409,500,698,709,866,901,2139
10237:8,17,58,65,76,302,616,650,654,7624
10249:8,17,58,65,76,84,302,616,650,654
10254:8,17,58,65,76,285,302,616,650,654
10267:8,29,65,76,224,285,518,616,650,866
10275:8,17,58,65,76,302,616,650,654,6129
10276:29,58,65,84,302,454,518,616,650,654
10279:8,17,58,76,302,616,650,654,866,1550
10302:285,395,486,495,1324,2369,2467,3234,4113,13683
10303:40,225,669,875,924,967,1069,2162,2703,3632
10304:238,262,361,409,500,698,709,866,901,2139
10306:8,17,616,650,654,866,2059,3476,16811,46215
10313:17,58,76,302,616,654,866,3233,3824,5928
10317:8,58,65,76,84,302,616,650,654,30634
10335:219,225,431,669,873,924,931,1276,1539,3476
10339:58,65,76,119,559,616,650,654,875,9617
10342:17,76,119,302,559,616,650,654,866,17431
10346:40,117,774,875,967,1069,1930,2162,2703,3632
10359:8,58,65,76,84,302,616,650,654,866
10364:238,262,361,409,500,698,709,866,901,2139
10366:29,58,76,81,84,224,508,650,654,866
10371:81,226,238,262,361,500,709,866,901,986
10377:8,17,58,65,76,302,616,650,654,866
10378:168,719,1205,1326,1460,2068,2318,2715,4308,5738
10387:168,431,719,873,931,1205,1276,1539,2318,3476
10388:17,58,76,302,354,568,616,654,819,5048
10392:40,535,875,967,1069,1930,2162,2275,2703,3632
10408:197,840,2548,5111,5627,7160,8069,10541,13049,27070
10420:8,17,29,58,65,76,84,302,650,654
10427:8,17,58,76,302,616,650,654,3039,59380
10439:8,29,65,76,84,224,285,518,650,866
10445:17,29,58,65,76,84,302,616,650,654
10454:8,17,58,65,76,84,302,616,650,654
10471:8,17,58,76,302,616,650,654,866,1405
10478:8,17,58,65,76,302,616,650,866,5254
10479:168,719,1205,1326,1460,2068,2318,2715,4308,5738
10480:8,17,58,65,76,84,302,650,654,866
10488:8,29,58,65,76,84,302,616,650,654
10502:225,669,924,1352,1709,3307,3704,4292,4444,7680
10513:8,17,58,76,124,302,616,650,654,866
10523:8,17,58,65,76,84,302,616,650,654
10543:238,262,361,409,500,698,709,866,901,2139
10554:40,875,967,1069,1930,2092,2162,2275,2703,3632
10563:8,58,65,84,302,378,616,650,654,866
10564:58,302,311,616,650,654,866,2675,2829,8066
10570:8,17,58,65,76,84,303,616,650,8109
10573:117,176,311,533,774,2579,4339,4372,5975,8772
10580:8,17,58,65,76,84,302,616,650,654
10636:8,29,65,76,84,236,302,616,650,654
10655:8,17,58,65,76,84,302,616,650,654
10691:8,17,58,65,76,84,302,616,650,654
10693:8,17,29,65,76,84,302,518,650,654
10698:8,17,29,58,65,76,84,302,650,654
10707:8,17,58,65,76,302,616,650,654,10682
10710:8,58,65,76,285,449,518,616,650,10012
10726:40,875,967,1069,1352,1930,2162,2703,3632,3704
10747:40,168,719,875,967,1069,2162,2318,2703,3632
10758:8,17,58,65,76,302,616,650,654,866
10770:8,17,58,65,76,302,616,650,654,866
10779:8,17,29,58,65,76,302,616,650,654
10794:8,17,58,65,76,84,302,616,650,654
10801:238,262,361,409,500,698,709,866,901,2139
10807:17,58,76,157,302,616,654,2387,18143,58829
10820:8,17,58,65,76,84,302,616,650,654
10842:168,719,1205,1326,1460,2068,2318,2715,4308,5738
10843:8,17,58,65,76,302,559,616,650,654
10844:238,262,361,409,500,698,709,866,901,2139
10845:8,17,58,65,76,302,616,650,654,866
10854:225,311,533,669,924,4292,5975,7680,8772,11626
10858:8,17,58,76,302,530,616,650,654,866
10871:8,17,58,65,76,84,302,616,650,654
10892:8,17,58,65,76,302,616,650,654,866
10905:40,875,967,1069,1930,2162,2275,2703,3632,11717
10908:17,58,65,76,84,302,616,650,654,866
10913:8,17,58,76,302,616,650,654,866,19442
10920:8,58,76,302,616,650,654,866,1476,22606
10955:8,17,58,65,76,84,302,616,650,654
10956:29,58,65,76,84,302,544,616,650,654
10968:8,17,58,65,76,84,302,616,650,654
10991:8,17,58,65,76,302,616,650,654,866
10999:17,29,58,65,76,84,616,654,866,11122
11000:40,226,780,873,931,986,1276,2162,2703,4616
11022:8,58,65,76,244,302,616,650,654,866
11034:8,17,29,58,65,76,84,224,518,654
11037:8,17,58,76,302,616,650,654,866,11626
11047:8,17,58,65,76,84,302,616,650,654
11055:40,535,875,967,1069,1930,2162,2275,2703,3632
11099:8,17,58,76,97,302,616,650,654,866
11105:8,76,302,559,616,650,654,866,952,2789
11110:238,262,361,409,500,698,709,866,901,2139
11118:238,262,361,378,500,698,709,866,901,2139
11132:238,262,361,409,500,698,709,866,901,2139
11134:8,17,58,76,302,616,650,654,866,18867
11135:8,17,58,65,76,84,302,616,650,654
11149:8,58,65,76,224,302,518,616,650,654
11150:40,533,875,967,1069,1930,2162,2275,2703,3632
11193:168,669,719,924,1205,1460,2318,2715,4308,5738
11211:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
11222:8,17,58,65,76,302,616,650,654,866
11228:238,262,361,500,698,709,866,873,901,2139
11240:40,535,875,967,1069,1930,2162,2275,2703,3632
11259:40,669,875,967,1069,1930,2162,2275,2703,3632
11264:8,17,29,58,65,76,84,616,650,654
11273:29,58,65,76,84,224,285,508,616,650
11278:8,17,58,65,76,302,616,650,654,16105
11279:40,168,431,719,873,931,1069,1276,2162,2703
11280:40,298,875,967,1069,1930,2162,2275,2703,3632
11287:8,29,58,65,76,302,518,616,650,654
11332:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
11360:40,535,875,967,1069,1930,2162,2275,2703,3632
11363:8,17,58,65,76,302,616,650,654,866
11378:8,17,58,65,76,302,616,650,654,866
11388:17,58,76,190,302,616,654,866,901,16804
11394:8,17,58,65,76,302,616,650,654,866
11404:8,17,58,76,302,616,650,654,866,19963
11414:8,17,58,65,76,84,302,616,650,654
11418:8,17,58,76,302,616,650,654,866,6024
11419:8,58,65,76,302,616,650,654,866,1545
11426:8,17,58,65,76,302,616,650,654,21816
11427:81,226,731,754,780,986,1884,3137,5767,18867
11428:8,17,58,65,76,84,302,616,650,654
11431:40,285,875,967,1069,1930,2162,2275,2703,3632
11437:8,17,58,76,302,616,650,654,866,1902
11439:8,17,58,65,76,84,302,616,650,654
11444:8,17,58,65,76,518,616,650,654,866
11458:17,58,76,302,483,654,1196,3057,4083,6346
11462:8,17,58,65,76,302,616,650,654,866
11463:29,58,65,76,224,354,508,866,1405,8276
11484:8,17,58,76,302,616,650,654,866,34601
11507:8,17,58,65,84,302,616,650,654,866
11510:17,58,65,76,84,190,616,650,654,866
11511:40,168,431,719,873,931,1276,2162,2520,2703
11525:8,17,58,76,302,616,650,654,2361,19963
11529:17,29,58,76,301,302,616,650,654,866
11535:8,58,65,76,302,616,650,654,866,19963
11537:238,262,361,500,698,709,866,901,2139,7478
11538:8,17,29,58,65,76,84,616,650,866
11540:40,535,875,967,1069,1930,2162,2275,2703,3632
11552:8,29,58,65,76,84,302,616,650,654
11554:238,262,361,378,500,698,709,866,901,2139
11558:8,17,58,65,76,302,616,650,654,866
11569:8,29,65,76,224,394,518,616,650,866
11584:8,17,29,65,76,84,302,650,654,866
11586:17,58,76,119,302,616,654,1405,24467,55062
11603:8,17,58,65,76,302,616,650,654,866
11606:29,58,65,84,224,518,650,654,866,25271
11614:8,17,58,65,76,84,302,616,650,654
11616:17,58,76,302,616,650,654,866,3231,14857
11651:8,17,58,65,76,302,616,650,654,866
11657:8,17,58,65,76,84,302,616,650,654
11660:8,17,58,65,76,84,224,518,616,650
11670:8,17,58,76,302,616,650,654,866,7029
11676:226,731,754,780,986,1884,2967,3137,5767,18867
11685:8,17,58,65,76,84,302,616,650,654
11699:238,262,361,500,698,709,866,901,2139,5403
11700:8,29,58,65,76,84,302,616,654,1568
11716:8,58,65,76,84,302,616,650,654,2337
11719:8,17,58,65,76,302,616,650,654,1455
11723:8,17,58,76,302,616,650,654,866,5567
11738:8,17,29,58,65,76,302,616,650,654
11749:40,81,226,780,875,986,1069,2162,2703,3137
11775:8,17,58,76,302,616,650,654,866,17183
11781:8,17,58,65,84,119,616,654,866,8730
11788:238,262,361,409,500,698,709,866,901,2139
11795:17,58,76,302,616,654,866,2008,4510,10985
11799:40,875,967,1069,1930,2162,2275,2703,3632,10039
11818:8,17,58,65,76,84,302,616,650,654
11825:81,168,719,780,986,1205,2318,2715,3137,5767
11835:8,17,29,58,65,76,84,518,616,650
11836:238,262,361,409,500,698,709,866,901,2139
11838:8,17,58,65,76,84,302,616,650,654
11839:238,262,361,409,500,698,709,866,901,2139
11843:431,441,710,873,931,1002,1276,1744,3476,50502
11844:8,17,58,76,302,616,650,654,755,866
11847:238,262,361,500,698,709,866,901,2139,54442
11851:168,719,1205,1326,1460,2068,2318,2715,4308,5738
11856:8,17,58,65,76,302,616,650,654,866
11863:40,535,875,967,1069,1930,2162,2275,2703,3632
11864:40,94,875,967,1069,1930,2162,2275,2703,3632
11865:8,17,29,58,65,84,302,616,650,866
11883:40,431,873,875,931,1069,1276,2162,2703,3632
11884:40,81,168,226,719,780,986,1069,2162,2703
11885:81,710,731,780,986,1002,1744,3137,5767,46215
11892:238,262,361,409,500,698,709,866,901,2139
11893:8,17,58,65,76,302,616,650,654,866
11896:8,17,29,58,65,84,302,616,650,654
11910:8,58,65,76,302,616,650,654,866,1927
11913:8,17,58,65,76,302,616,650,654,761
11922:8,17,65,76,84,302,616,650,654,866
11928:8,17,58,65,76,84,302,616,650,654
11929:8,29,65,84,518,650,654,866,1220,3137
11939:8,17,58,65,76,84,302,616,650,654
11956:8,29,65,76,84,518,616,650,654,866
11962:238,262,361,409,500,698,709,866,901,2139
11968:8,17,58,65,76,302,616,650,654,866
11972:8,17,58,65,76,84,302,616,650,654
11979:8,17,58,65,76,302,616,650,654,866
11983:8,17,58,65,76,616,650,654,866,1039
11988:8,15,58,76,302,616,654,866,1196,5753
11990:168,431,719,873,931,1205,1276,1539,2318,3476
11996:1939,5419,8725,10732,20893,29002,48867,51092,69443,69534
11999:40,378,441,710,875,1069,1744,2162,2703,7630
12008:8,17,58,65,76,302,616,650,654,1508
12010:8,17,58,65,76,302,616,650,654,55062
12011:8,17,58,76,302,616,650,654,866,34099
12027:8,17,58,65,84,302,616,650,654,866
12028:8,65,76,650,654,866,1217,2316,4578,5465
12037:8,17,65,76,84,302,616,654,866,6759
12047:8,17,58,65,76,302,616,650,654,866
12050:17,65,76,224,518,616,650,654,866,53415
12067:238,262,361,409,500,698,709,866,901,2139
12084:8,17,29,65,76,84,650,654,866,8730
12094:168,347,1205,1326,1460,2318,2715,4308,5738,6901
12130:8,17,58,65,76,302,616,650,654,866
12170:8,17,29,58,65,84,302,616,650,654
12199:8,17,58,65,76,84,302,616,650,654
12211:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
12213:238,262,361,409,500,698,709,866,901,2139
12232:8,17,29,65,76,84,302,518,650,654
12234:8,17,58,65,76,302,616,650,654,866
12235:8,17,58,65,76,84,302,616,650,1240
12237:238,262,361,409,500,698,709,866,901,2139
12239:238,262,361,500,698,709,866,901,2139,75790
12263:8,17,58,76,302,616,650,654,866,17164
12268:8,17,58,65,76,302,616,650,654,944
12271:190,238,262,361,409,698,709,866,901,2139
12272:8,17,58,76,302,427,616,650,654,3256
12296:8,17,58,65,76,302,616,650,654,866
12310:17,58,76,124,302,616,654,1109,8276,22606
12327:8,17,58,65,84,302,616,650,654,866
12328:8,17,58,65,76,302,616,650,654,866
12356:8,17,58,76,302,616,650,654,866,5465
12360:8,58,65,76,116,285,302,616,650,654
12364:8,29,58,65,76,84,302,650,654,866
12373:40,875,967,1069,1930,2162,2275,2703,3632,28945
12375:8,17,58,76,302,616,650,654,931,47623
12376:40,225,669,875,967,1069,1352,2162,2703,3632
12379:238,262,361,409,500,698,709,866,901,2139
12406:17,58,76,302,616,650,654,866,986,12710
12416:58,65,76,84,302,616,650,654,866,1287
12428:40,81,875,967,1069,1930,2162,2275,2703,3632
12433:8,17,58,65,76,302,616,650,654,5581
12443:8,17,58,65,76,84,302,616,650,654
12453:8,29,58,65,76,302,616,650,654,866
12464:8,17,58,65,76,84,302,616,650,654
12467:40,431,873,875,931,1069,1276,2162,2703,3632
12474:8,17,58,65,76,84,302,616,650,654
12480:8,17,58,65,76,302,616,650,654,6496
12496:17,58,76,285,302,401,616,654,4414,8105
12498:40,875,901,967,1069,1930,2162,2275,2703,3632
12505:40,168,719,875,967,1069,2162,2318,2703,3632
12512:8,58,65,76,84,518,616,650,654,866
12531:8,17,58,65,76,84,302,616,650,654
12532:40,875,967,1069,1352,1930,2162,2703,3632,3704
12533:8,29,58,65,76,616,650,866,3632,9617
12534:8,17,58,65,76,84,302,616,650,654
12536:17,29,58,65,76,84,302,518,616,650
12540:8,17,58,65,76,616,650,654,866,1348
12541:8,17,58,65,76,302,616,650,654,866
12544:17,58,65,76,84,302,616,650,654,866
12549:190,238,262,409,500,698,709,901,2139,2265
12552:8,17,58,65,76,84,302,616,650,654
12555:81,226,238,262,361,500,698,709,866,901
12556:8,17,29,58,65,76,302,616,650,654
12559:8,58,76,302,616,650,654,866,2162,4837
12562:64,3913,4154,5496,8819,10131,14689,16579,24348,53299
12564:8,58,65,76,84,616,866,1023,2976,9894
12568:8,17,58,65,76,84,302,616,650,654
12573:8,17,58,65,76,302,616,650,654,1548
12587:8,58,65,76,84,302,431,616,650,654
12595:8,17,58,76,302,616,650,654,866,6559
12601:8,17,58,76,302,616,650,654,14012,51041
12604:29,65,76,84,302,518,650,866,3250,17468
12616:8,17,58,65,76,84,302,616,650,654
12622:8,17,65,76,302,616,650,654,866,1548
12628:168,719,1205,1326,1460,2068,2318,2715,4308,5738
12630:17,58,76,119,302,616,650,654,866,22253
12642:8,17,29,65,76,224,518,616,650,654
12660:8,17,58,65,76,84,302,616,650,654
12662:17,58,76,302,616,650,654,866,3233,59585
12663:8,17,58,65,76,302,616,650,654,866
12669:8,17,58,65,76,302,616,650,654,866
12676:238,262,361,500,698,709,866,901,2139,46215
12700:238,262,361,500,698,709,866,901,2139,5122
12701:17,58,65,76,84,302,616,650,654,866
12723:710,1002,1145,1744,1760,3506,3618,3976,8928,46215
12725:8,17,58,65,76,302,616,650,654,3886
12739:40,168,719,875,967,1069,2162,2318,2703,3632
12753:8,17,58,65,302,616,650,654,866,5184
12754:168,719,1205,1326,1460,2068,2318,2715,4308,5738
12761:238,262,361,500,709,866,873,901,2139,5214
12766:40,81,226,431,780,873,931,1276,2162,2703
12767:40,533,875,967,1069,1930,2162,2275,2703,3632
12773:238,262,361,500,669,698,709,866,873,901
12779:40,117,168,719,875,1069,2162,2318,2703,3632
12780:8,17,58,65,76,302,616,650,654,2980
12794:17,58,76,302,425,654,1099,2669,16258,46215
12795:8,17,58,65,76,84,616,650,654,1395
12796:238,262,361,409,500,698,709,866,901,2139
12799:40,168,719,875,967,1069,2162,2318,2703,3632
12804:8,17,58,76,302,616,650,654,866,1965
12807:40,533,875,967,1069,1930,2162,2703,3632,14287
12811:17,58,76,116,302,427,616,650,654,673
12836:8,17,58,65,76,84,302,616,650,654
12841:8,17,58,65,76,84,302,616,650,654
12852:8,17,58,65,76,302,616,650,654,37220
12860:58,65,76,119,559,616,650,654,866,114059
12885:8,29,58,65,84,302,616,650,654,866
12892:8,29,58,65,76,84,302,616,654,866
12898:15,17,58,76,266,302,616,654,11522,13221
12902:311,533,1352,1709,3307,3704,4444,4825,5975,14408
12912:17,65,76,81,84,224,285,650,866,4262
12918:8,17,29,65,76,84,302,616,650,62776
12928:17,58,65,76,84,302,616,650,654,866
12931:8,17,76,302,616,650,654,4107,12480,13498
12934:8,17,58,65,76,302,616,650,654,3516
12939:8,17,58,65,76,84,302,616,650,654
12956:238,262,361,500,698,709,866,901,2139,19912
12967:8,17,58,76,302,427,616,650,654,866
12970:8,17,29,58,65,76,84,302,616,654
12985:8,17,58,65,76,84,302,616,650,654
12986:8,17,58,65,84,302,616,650,654,866
12991:8,17,58,65,76,84,302,616,650,654
12998:8,17,58,76,182,302,616,650,654,866
13004:8,17,58,65,76,302,616,650,654,866
13019:238,262,361,409,500,698,709,866,901,2139
13024:40,875,967,1069,1930,2162,2275,2703,3632,48747
13025:8,17,58,65,76,84,302,616,650,654
13039:8,17,58,65,76,302,616,650,654,866
13040:81,226,731,754,780,986,1884,3137,5767,18867
13050:40,535,875,967,1069,1930,2162,2275,2703,3632
13060:40,875,967,1069,1125,1930,2162,2275,2703,3632
13062:8,17,58,65,76,302,616,650,654,5998
13071:8,58,65,76,84,302,616,650,654,10041
13080:40,875,967,1069,1352,2162,2703,3632,3704,22205
13081:8,65,70,76,84,363,508,650,654,866
13087:8,17,58,65,76,84,302,616,650,654
13092:8,58,65,76,84,302,616,650,866,22603
13094:8,17,58,65,76,84,302,616,650,654
13106:1701,23944,33504,35355,43081,69909,75252,75503,76170,92801
13109:8,17,58,65,76,302,616,650,654,866
13110:8,17,58,65,76,302,616,650,654,866
13116:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
13152:8,17,58,65,76,84,518,616,650,654
13153:238,262,361,409,500,698,709,866,901,2139
13177:8,17,58,65,76,302,616,650,654,24761
13179:8,17,58,65,84,302,616,650,654,866
13192:219,431,718,873,931,1276,1539,3476,4697,8066
13195:15,17,58,76,302,616,650,654,866,1058
13226:168,719,1205,1326,1460,2318,2715,4308,5738,55388
13233:8,17,58,65,76,302,616,650,654,866
13259:238,262,361,409,500,698,709,866,901,2139
13264:8,58,65,76,84,302,616,650,654,866
13269:40,875,967,1069,1930,2162,2275,2703,3632,60010
13280:8,17,58,65,76,84,302,616,654,5542
13285:8,17,58,65,76,302,616,650,654,866
13289:8,17,58,65,76,302,616,650,654,866
13295:8,29,65,76,84,302,559,650,654,866
13296:40,225,669,875,924,967,1069,2162,2703,3632
13307:8,17,58,65,76,302,616,650,654,7446
13312:8,58,65,76,84,224,518,616,650,654
13319:40,875,967,985,1069,1930,2162,2275,2703,3632
13325:98,225,415,669,1989,2983,4292,6559,7680,11008
13335:8,17,29,58,65,76,84,302,654,866
13339:189,3172,3672,3737,3992,7021,9289,10492,17567,19871
13353:8,17,58,65,76,302,616,650,654,866
13367:8,17,58,65,76,84,302,616,650,654
13375:40,535,875,967,1069,1930,2162,2275,2703,3632
13377:17,58,76,302,616,650,654,866,1965,2717
13380:98,225,415,669,924,1989,2983,4292,6559,7680
13387:98,225,415,669,924,1989,2983,4292,6559,7680
13392:40,533,875,967,1069,1930,2162,2275,2703,3632
13414:8,58,65,76,84,302,395,616,650,654
13425:1097,1335,5262,6304,6463,7556,8077,9250,12092,24262
13432:8,17,58,76,302,616,650,654,866,1572
13434:8,58,65,76,84,302,616,654,866,15976
13435:8,17,58,76,302,616,650,654,866,37694
13436:8,17,58,65,76,84,302,616,650,654
13444:17,40,58,76,302,303,616,654,866,1009
13445:8,17,29,58,65,84,302,650,654,866
13447:168,719,1205,1326,1460,2318,2715,4308,5477,5738
13459:226,238,361,500,698,709,866,873,5214,18287
13464:8,17,58,65,76,168,302,616,650,654
13466:8,17,58,76,302,616,650,654,866,1382
13467:8,17,58,65,76,84,302,616,650,654
13469:8,58,65,76,84,518,616,650,654,866
13470:311,533,3034,5975,7622,8772,11626,13420,24825,42505
13504:8,29,58,65,76,84,302,616,866,947
13506:8,17,58,65,76,302,616,650,654,9006
13511:58,76,302,616,650,654,866,1550,2626,49217
13525:168,719,1205,1326,1460,2318,2715,4308,5738,39466
13526:238,262,361,409,500,698,709,866,901,2139
13530:226,238,262,361,500,698,709,866,901,986
13533:8,17,65,76,84,302,616,650,654,866
13534:168,225,669,719,924,1205,1460,2318,2715,4308
13535:157,605,1709,2110,3307,3704,4444,4825,6379,11973
13564:8,17,58,65,76,84,302,616,650,654
13568:8,17,58,65,76,84,302,616,650,654
13584:8,17,58,76,302,616,650,654,866,3632
13590:40,875,967,1069,1930,2162,2275,2405,2703,3632
13596:8,17,58,65,76,302,616,650,654,866
13602:8,17,58,65,76,302,650,654,866,28536
13607:8,17,58,65,76,84,302,616,650,654
13613:8,17,65,76,84,302,616,650,654,866
13618:1097,1335,5262,6304,6463,7556,8077,9250,12092,24262
13632:40,168,225,669,719,873,931,1276,2162,2703
13633:3,17,76,302,354,654,2270,2769,3628,45181
13634:8,29,58,65,76,84,302,616,650,654
13643:168,431,719,873,931,1205,1276,1539,2318,3476
13657:8,17,58,65,76,84,302,616,650,654
13665:8,17,58,76,302,616,650,654,866,5465
13666:8,17,58,65,84,302,616,650,654,866
13696:81,378,731,754,780,1884,3137,3915,5767,18867
13700:8,29,58,65,76,302,518,616,650,654
13701:81,238,262,361,500,698,709,866,901,5465
13710:40,168,719,875,1069,1352,2162,2318,2703,3632
13723:311,533,603,3034,5975,7622,7926,8772,11626,13420
13752:238,262,361,409,500,698,709,866,901,2139
13758:8,17,58,65,76,84,301,616,650,654
13761:441,710,1002,1145,1340,1744,3506,3976,4513,8928
13770:40,431,873,875,931,1069,1276,2162,2703,3632
13781:40,535,875,967,1069,1930,2162,2275,2703,3632
13782:8,17,58,65,76,302,616,650,654,866
13784:40,533,875,967,1069,1930,2162,2275,2703,3632
13806:29,58,65,76,119,302,518,616,650,654
13812:8,17,58,65,76,84,302,650,654,3702
13813:8,58,76,302,616,650,654,2200,5928,6094
13831:238,262,361,409,500,698,709,866,901,2139
13835:8,17,58,76,302,361,616,650,654,866
13841:8,17,29,58,65,84,302,518,616,654
13871:168,719,1205,1326,1460,2068,2318,2715,4308,5738
13874:40,875,967,1069,1760,1930,2162,2275,2703,3632
13876:15,17,30,58,76,302,559,654,2715,3250
13883:8,29,58,65,76,84,302,616,650,866
13884:8,17,29,58,65,84,224,518,616,654
13892:238,262,361,409,500,698,709,866,901,2139
13893:238,262,361,500,533,698,709,866,901,2139
13900:8,29,58,65,76,302,518,616,650,654
13912:40,168,719,875,967,1069,2162,2318,2703,3632
13918:8,17,58,65,76,84,302,616,650,654
13924:8,58,65,76,302,616,650,654,866,1382
13953:8,17,58,65,76,302,616,650,654,6759
13956:98,225,415,669,924,2983,4292,6559,7680,15947
13961:189,3172,3672,3737,3992,7021,9289,10492,17567,19871
13964:8,17,58,65,76,84,302,616,650,654
13995:40,225,669,875,967,1069,1352,2162,2703,3632
14003:8,17,58,65,76,302,616,650,654,2618
14014:8,17,58,65,76,84,302,616,650,654
