7741:179,302,14186,17,302,76,866,8,65,84
7742:4113,3628,3,354,1021,302,654,76,616,866
7743:736,6249,4123,17,302,654,58,866,650,8
7751:15141,427,654,76,58,616,866,650,8,65
7760:17,302,654,76,58,616,866,650,8,65
7766:17,302,654,76,58,616,866,650,8,65
7787:17,302,654,76,58,616,866,650,8,65
7813:1155,596,17,302,654,76,58,616,866,650
7818:356,5575,891,17,302,654,58,616,866,650
7823:28541,17,302,654,76,58,616,866,650,8
7825:17,302,654,76,58,616,866,650,8,65
7833:17,302,654,76,58,616,866,650,8,65
7841:1039,224,302,654,76,58,866,650,8,65
7844:2427,302,654,76,58,616,866,650,8,65
7850:869,17,302,654,76,58,616,866,650,8
7863:559,17,302,654,76,58,616,866,650,8
7869:81362,22646,8258,2303,17,302,654,76,58,616
7888:709,11,54038,17,654,76,58,866,65,84
7889:17,302,654,76,58,616,866,650,8,65
7894:63428,17,302,654,76,58,616,866,650,8
7903:17,302,654,76,58,616,866,650,8,65
7915:238,17,302,58,616,866,84,29,669,81
7921:17,302,654,76,58,616,866,650,8,65
7945:17,302,654,76,58,616,866,650,8,65
7946:8213,1217,2897,17,302,654,76,58,616,866
7949:119,559,17,302,654,76,58,616,866,650
7951:76,58,616,866,650,8,65,84,29,518
7958:669,17,302,654,76,58,616,866,650,8
7962:2272,866,650,8,29,669,224,81,564,226
7964:17,302,654,76,58,616,866,650,8,65
7967:17,302,654,76,58,616,866,650,8,65
7969:17,302,654,76,58,616,8,65,84,29
7975:709,302,654,76,58,616,866,650,8,65
7976:17,302,654,76,58,616,866,650,8,65
7977:591,302,654,76,58,616,866,650,8,65
7981:10611,17,302,654,76,58,616,866,650,8
7990:17,302,654,76,58,616,866,650,8,65
8002:17,302,654,76,58,616,866,650,8,65
8008:3176,17,302,654,76,58,616,866,650,8
8009:17,302,654,76,58,866,650,8,65,84
8023:1382,17,302,654,76,58,866,650,8,65
8032:17,302,654,76,58,616,866,650,8,65
8036:17,302,654,76,58,616,866,650,8,65
8054:46215,873,17,302,654,58,616,866,650,8
8065:8276,76,58,866,650,65,518,669,224,81
8068:17,302,654,76,58,616,866,650,8,65
8069:1372,302,654,76,58,616,866,650,8,65
8081:709,302,76,58,616,650,8,65,84,29
8090:296,29709,76,58,616,866,650,8,65,84
8097:17,302,654,76,58,616,866,650,8,65
8103:17,302,654,76,58,616,866,650,8,65
8104:8300,17,302,654,76,58,616,866,650,8
8130:17,302,654,76,58,616,866,650,8,65
8134:2848,1913,17,302,654,76,58,616,866,650
8137:14202,559,25164,4880,58,65,29,669,224,81
8141:17,302,654,76,58,616,866,650,8,65
8144:17,302,654,58,616,866,650,8,65,84
8150:65,1958,17,302,866,650,8,65,84,29
8159:17,17,302,654,76,58,616,866,650,8
8161:17,302,654,76,58,616,866,650,8,65
8163:2930,17,302,654,76,58,616,650,8,65
8184:17,302,654,76,58,616,866,650,8,65
8186:654,76,58,616,866,650,65,29,518,669
8200:302,654,76,58,616,866,650,8,65,84
8206:17,302,654,76,58,616,866,650,8,65
8217:1786,17,302,654,76,58,866,650,8,65
8224:2982,7624,814,96654,17,302,654,76,58,616
8225:17,302,654,76,58,616,866,650,8,65
8227:17,302,654,76,58,616,866,650,8,65
8229:14129,17,302,76,58,616,866,650,8,65
8245:76,17,302,654,76,58,616,866,650,8
8263:8476,17,302,654,76,58,616,866,650,8
8264:17,302,654,76,58,616,866,650,8,65
8270:1109,10682,24676,17,302,654,76,58,616,866
8276:17,76,58,616,866,650,8,65,84,518
8285:302,17,302,654,76,58,616,866,650,8
8286:5121,20765,17,302,654,76,58,616,866,650
8287:6733,10834,17,302,654,76,58,616,866,650
8290:116,17,302,654,76,58,616,866,650,8
8310:17,302,654,76,58,616,866,650,8,65
8314:17,302,654,76,58,616,866,650,8,65
8325:17,302,654,76,58,616,866,650,8,65
8326:302,654,76,58,616,8,65,84,29,518
8334:17,302,654,76,58,616,866,650,8,65
8336:17,302,654,76,58,616,866,650,8,65
8343:302,654,76,58,616,866,650,8,65,84
8347:76,616,866,650,8,65,29,518,669,81
8352:709,11626,29709,17,302,654,76,58,616,866
8368:17,302,654,76,616,866,650,8,65,84
8380:336,17,302,654,58,616,866,650,8,65
8396:116,97,43789,17,302,76,58,616,866,650
8401:302,654,76,58,616,650,8,65,84,518
8406:699,17,654,76,58,616,866,650,8,65
8411:302,654,76,58,616,866,650,8,65,84
8413:17,302,654,76,58,616,866,650,8,65
8435:3913,17,302,654,76,58,616,866,650,8
8449:27322,61822,17,302,654,76,58,616,866,650
8450:17,302,654,76,58,616,866,650,8,65
8476:8730,8730,17,302,654,76,58,616,866,650
8477:22,17,302,654,58,616,866,8,65,84
8491:2850,17,302,654,76,58,616,866,650,8
8499:12117,17,302,654,76,58,616,866,650,8
8500:4455,17,302,654,76,58,616,866,650,8
8510:17,302,654,76,58,616,866,650,8,65
8513:11,7145,30316,17,302,654,76,58,616,866
8517:17,302,654,76,58,616,866,650,8,65
8530:99733,2317,17,302,654,76,58,866,650,8
8531:302,76,58,866,650,8,65,29,669,224
8534:398,17,302,654,76,58,616,866,650,8
8536:17,302,654,76,58,616,866,650,8,65
8537:14202,1568,1568,17,302,654,76,58,616,866
8552:811,17,302,654,76,58,616,866,650,8
8569:17,302,654,76,58,616,866,650,8,65
8578:17,302,654,76,58,616,866,650,8,65
8581:17,302,654,76,58,616,866,650,8,65
8582:17164,3250,1567,866,650,8,65,518,669,224
8600:17,302,654,76,58,616,866,650,8,65
8603:25937,17,302,654,76,58,616,866,650,8
8635:17,302,654,76,58,616,866,650,8,65
8636:17,302,654,58,616,866,650,8,65,84
8637:866,17,302,654,76,58,616,866,650,8
8644:20984,1332,1240,568,17,302,654,76,58,616
8651:302,654,76,58,616,866,650,8,65,84
8660:3476,1119,17,76,58,616,866,650,8,65
8670:17,302,654,76,58,616,866,650,8,65
8681:699,8683,699,302,654,76,866,650,8,65
8692:17,302,654,76,58,616,866,650,8,65
8711:16970,17,302,654,76,58,616,866,650,8
8717:81,17,302,654,76,58,616,866,650,8
8718:17,302,654,76,58,616,866,650,8,65
8719:654,58,616,8,65,84,29,518,81,285
8735:11524,6759,179,5420,3244,1681,29,654,8213,19993
8736:17,302,654,76,58,616,866,650,8,65
8746:65,302,76,58,616,866,650,8,65,84
8747:302,654,76,58,616,866,650,8,65,84
8755:17,302,654,76,58,616,866,650,8,65
8760:38295,17,302,654,76,58,616,866,650,8
8765:9075,17,302,654,76,58,616,866,650,8
8768:17,302,654,76,58,616,866,650,8,65
8771:7446,65,17,302,654,76,58,866,650,8
8774:699,8483,58,1382,2266,6837,17,302,654,76
8782:17,302,654,76,58,616,866,650,8,65
8788:116,8276,25946,97,5753,46756,76,58,866,650
8789:17,302,654,76,58,616,866,650,8,65
8790:398,675,17,302,654,76,58,616,866,650
8802:8870,302,654,616,866,650,8,65,29,518
8810:709,17,302,654,76,58,616,866,650,8
8812:687,17,302,654,76,58,616,866,650,8
8822:8725,17,302,654,76,58,616,866,650,8
8825:17164,1455,9342,22142,302,654,76,58,616,866
8844:17,302,654,76,58,616,866,650,8,65
8850:17,302,654,76,58,616,866,650,8,65
8852:17,302,654,76,58,616,866,650,8,65
8862:17,302,654,76,58,616,866,650,8,65
8863:2816,302,654,58,866,8,29,518,669,224
8868:17,302,654,76,58,616,866,650,8,29
8870:17,76,58,616,866,8,65,29,518,669
8872:65,861,17,302,654,76,58,616,866,650
8877:14202,94,9943,24429,17,302,654,76,58,616
8889:17,302,654,76,58,616,866,650,8,65
8890:17,302,654,76,58,616,866,650,8,65
8900:1403,302,654,76,58,616,866,650,8,65
8906:77859,17,302,654,76,58,616,866,650,8
8912:17,302,654,76,58,616,866,650,8,65
8913:5111,17,302,654,76,58,616,866,650,8
8915:65,119,1287,17,302,654,76,58,866,650
8916:17,302,654,76,58,616,866,650,8,65
8920:17,302,654,76,58,616,866,650,8,65
8924:13170,17,302,654,76,58,616,866,650,8
8931:1196,302,654,76,58,616,866,650,8,84
8935:55062,302,654,76,58,616,866,650,8,65
8936:17,302,654,76,58,616,866,650,8,65
8958:302,654,76,58,616,866,650,8,65,84
8984:9725,17,302,654,76,58,616,866,650,8
9000:17,302,76,616,866,650,8,65,29,518
9001:17,302,654,76,58,616,866,650,8,65
9013:15766,17,302,654,76,58,616,866,650,8
9024:650,17,302,654,76,58,616,866,650,8
9079:17,302,654,76,58,616,866,650,8,65
9085:17,654,76,58,616,866,650,8,65,84
9096:27344,1455,17,302,654,76,58,616,866,650
9098:2614,17,302,654,76,58,616,866,650,8
9106:302,654,76,58,616,866,650,8,84,29
9111:62,116,4374,15676,407,10046,356,398,194,1109
9122:17,302,76,58,866,650,8,65,84,29
9128:6809,1162,654,58,616,866,8,65,84,29
9135:654,17,302,654,76,58,616,866,650,65
9141:17,302,654,76,58,616,866,650,8,65
9152:119,5567,302,654,76,58,616,866,650,8
9155:17,302,654,76,58,866,650,8,65,84
9157:112933,17,302,654,76,58,616,866,650,8
9158:17,302,654,76,58,616,866,650,8,65
9159:17,302,654,76,58,616,866,650,8,65
9160:17,302,654,76,58,616,866,650,8,65
9161:22781,17,302,654,76,58,616,866,650,8
9171:65,749,511,654,58,616,8,65,84,29
9173:302,654,76,58,616,866,650,8,65,84
9200:17,302,654,76,58,616,866,650,8,65
9224:17,302,654,76,58,616,866,650,8,65
9225:71228,17,302,654,76,58,616,866,650,8
9233:17,302,654,76,58,616,866,650,8,65
9236:17,302,654,76,58,616,866,650,8,65
9237:1874,48110,1362,6873,65,76,866,8,65,84
9238:302,654,76,58,616,866,650,8,65,84
9245:45849,2868,239,62574,3853,1866,923,1806,1476,302
9249:17,302,654,76,58,616,866,650,8,65
9256:46215,19899,302,654,76,58,616,866,8,65
9276:4589,17,302,654,76,58,616,866,650,8
9288:302,654,76,58,616,866,650,8,84,29
9290:17,302,654,76,58,616,866,650,8,65
9291:14202,230,302,654,76,58,616,866,650,8
9310:17,302,654,76,58,616,866,8,65,84
9312:302,654,76,58,616,866,650,8,65,84
9313:65,17,302,654,76,58,616,866,650,8
9331:17,302,654,76,58,616,866,650,8,65
9333:17,302,654,76,58,616,866,650,8,65
9350:17,302,654,58,616,866,650,8,65,84
9357:17,302,654,76,58,616,866,650,8,65
9359:302,654,58,616,866,8,65,84,29,518
9364:5389,17,302,654,76,58,616,866,650,8
9368:17,302,654,76,58,616,866,650,8,65
9369:17,302,654,76,58,616,866,650,8,65
9371:302,654,76,58,616,866,650,65,29,518
9381:17,302,654,76,58,616,866,650,8,65
9389:17,302,654,76,58,616,866,650,8,65
9394:65,654,76,58,616,866,650,8,65,84
9400:17,302,76,58,866,8,65,84,29,518
9402:9815,17,302,654,76,58,616,866,650,8
9420:18867,5017,302,654,76,58,616,866,650,8
9431:17,302,654,76,58,616,866,650,8,65
9432:17,302,654,76,58,616,866,650,8,65
9433:16952,17,302,654,76,58,616,866,650,8
9437:53318,17,302,654,76,58,616,866,650,8
9442:17,302,654,76,58,616,866,650,8,65
9443:302,654,76,58,866,650,8,65,84,29
9451:302,76,58,616,866,650,8,65,84,29
9473:22777,17,302,654,76,58,616,866,650,8
9474:5078,17,302,654,76,58,616,866,650,8
9486:17,302,654,76,58,616,866,650,8,65
9487:3476,8105,483,17,302,654,76,58,616,866
9489:3632,17,654,76,58,616,866,650,8,65
9494:17,302,654,76,58,616,866,650,8,65
9498:4926,17,302,654,76,58,616,866,650,8
9499:64290,17,302,654,76,58,616,866,650,8
9500:17,302,654,76,58,616,866,650,8,65
9507:53415,17,302,654,76,58,616,866,650,8
9514:9961,17,302,654,76,58,616,866,650,8
9525:518,17,302,654,76,58,616,866,650,8
9528:542,17,302,654,76,58,616,866,650,8
9531:262,17,302,654,76,58,616,866,650,8
9535:124,17,302,654,76,58,616,866,650,8
9538:709,53001,3404,17,302,654,58,866,650,8
9541:29477,17,302,654,76,58,616,866,650,8
9553:17,302,654,76,58,616,866,650,8,65
9568:17,302,654,76,58,616,866,650,8,65
9570:17,302,654,76,58,616,866,650,8,65
9571:11626,17,302,654,76,58,616,866,650,8
9573:17,302,654,76,58,616,866,650,8,65
9576:10038,17,302,654,76,58,616,866,650,8
9580:63579,17,302,654,76,58,616,866,650,65
9590:17,302,58,866,650,65,29,518,669,224
9593:1348,302,654,76,58,616,866,650,8,65
9606:5254,17,302,654,76,58,616,866,650,8
9612:559,1958,3431,322,302,76,58,616,866,650
9613:17,302,654,76,58,616,866,650,8,65
9614:18639,17,302,654,76,58,616,866,650,8
9630:14498,17,302,654,76,58,616,866,650,8
9665:84,378,17,58,866,650,8,65,84,29
9666:398,17,302,654,76,58,616,866,650,8
9668:9289,17,302,654,76,58,616,866,8,65
9680:17,302,654,58,616,866,650,8,65,84
9685:17,302,654,76,58,616,866,650,8,65
9693:17,302,654,76,58,616,866,650,8,65
9694:17,302,654,76,58,616,866,650,8,65
9696:924,17,302,654,76,58,616,866,650,8
9711:17,302,654,76,58,616,866,650,8,65
9722:3632,46215,8651,17,302,654,76,58,616,866
9727:39860,17,302,654,76,58,616,866,650,8
9742:1348,17,302,654,76,58,616,866,650,8
9745:4563,17,654,58,866,65,84,518,669,224
9752:8066,17,302,654,76,58,616,866,650,8
9753:15242,17,302,654,76,58,616,866,650,8
9755:17,654,76,58,616,866,650,8,65,84
9757:17,302,654,76,58,616,866,650,8,65
9786:302,654,76,58,616,650,8,65,84,29
9808:17,302,654,76,58,616,866,650,8,65
9810:5253,17,302,654,76,58,616,866,650,8
9812:7760,302,76,58,616,866,650,8,65,84
9813:65,18532,17,302,654,76,58,616,866,650
9818:17,17,302,654,76,58,616,866,650,8
9820:422,17,302,654,76,58,616,866,650,8
9824:17,302,654,76,58,616,866,650,8,65
9827:17,131,17,302,654,76,58,616,866,650
9831:17,302,654,76,58,616,866,650,8,65
9834:65,17,302,654,76,58,616,866,650,8
9837:17,654,76,616,866,650,8,65,84,29
9839:17,302,654,76,58,616,866,650,8,65
9840:11991,17,302,654,76,58,616,866,650,8
9864:3,15,9387,190,17,654,76,58,616,866
9879:17,302,654,76,58,616,866,650,8,65
9890:116,3476,1240,17,302,654,58,866,650,8
9891:654,76,58,616,866,8,65,29,518,669
9892:17,302,654,76,58,616,866,650,8,65
9896:17,302,654,76,58,616,866,650,8,65
9899:302,654,76,58,616,866,650,8,65,84
9900:46215,1348,17,302,654,616,866,650,8,65
9911:17,302,654,76,58,616,866,650,8,65
9926:302,654,76,58,866,650,8,65,84,29
9927:116,119,1217,356,650,518,669,224,508,564
9929:302,654,76,58,616,866,8,65,84,29
9944:17,302,654,76,58,616,866,650,8,65
9945:18287,17,302,654,76,58,616,866,650,8
9946:17,302,654,76,58,616,866,650,8,65
9961:17,302,654,76,58,616,866,650,8,65
9984:17,302,654,76,58,616,866,650,8,65
10030:363,302,654,76,616,866,650,8,65,84
10040:17,302,654,76,58,616,866,650,8,65
10050:17,302,654,76,58,616,866,650,8,65
10051:17,302,654,76,58,616,866,650,8,65
10073:17,302,654,76,58,616,866,650,8,65
10078:16996,17,302,654,76,58,616,866,650,8
10082:302,654,76,58,616,866,650,8,65,84
10084:17,302,654,76,58,616,866,650,8,65
10086:17,302,654,76,58,616,866,650,8,65
10088:17,302,654,76,58,616,866,650,8,65
10090:17,302,654,76,58,616,866,650,8,65
10110:302,654,76,58,616,866,650,8,65,84
10111:17,302,654,76,58,616,866,650,8,65
10115:17,302,654,76,58,616,866,650,8,65
10117:17,302,654,76,58,616,866,650,8,65
10130:17,302,654,76,58,616,866,650,8,65
10132:17,302,654,76,58,616,866,650,8,65
10133:17,302,654,76,58,616,866,650,8,65
10136:9722,17,302,654,58,616,866,650,8,65
10140:17,302,654,76,58,616,866,650,8,65
10148:14498,17,302,654,76,58,616,866,650,8
10155:8213,1410,356,5303,5582,103,17,302,654,76
10156:2715,17,302,654,76,58,616,866,650,8
10194:17615,302,654,76,58,616,866,650,8,65
10196:302,76,58,616,866,650,8,65,84,29
10200:17,302,654,76,58,616,866,650,8,65
10210:17,302,654,76,58,616,866,650,8,65
10233:17,302,654,76,58,616,866,650,8,65
10235:17,302,654,76,58,616,866,650,8,65
10236:17,302,654,76,58,616,866,650,8,65
10237:7624,17,302,654,76,58,616,866,650,8
10249:17,302,654,76,58,616,866,650,8,65
10254:285,17,302,654,76,58,616,866,650,8
10267:76,616,866,650,8,65,29,518,669,224
10275:6129,17,302,654,76,58,616,866,650,8
10276:454,302,654,58,616,866,650,65,84,29
10279:1550,17,302,654,76,58,616,866,650,8
10302:2467,13683,495,4113,2369,3234,1324,395,486,285
10303:17,302,654,76,58,616,866,650,8,65
10304:17,302,654,76,58,616,866,650,8,65
10306:3476,46215,2059,16811,17,654,616,866,650,8
10313:3233,5928,3824,17,302,654,76,58,616,866
10317:30634,302,654,76,58,616,866,650,8,65
10335:17,302,654,76,58,616,866,650,8,65
10339:119,9617,559,875,654,76,58,616,650,65
10342:119,559,17431,17,302,654,76,616,866,650
10346:17,302,654,76,58,616,866,650,8,65
10359:302,654,76,58,616,866,650,8,65,84
10364:17,302,654,76,58,616,866,650,8,65
10366:654,76,58,866,650,84,29,669,224,81
10371:17,302,654,76,58,616,866,650,8,65
10377:654,17,302,654,76,58,616,866,650,8
10378:17,302,654,76,58,616,866,650,8,65
10387:17,302,654,76,58,616,866,650,8,65
10388:819,354,5048,568,17,302,654,76,58,616
10392:17,302,654,76,58,616,866,650,8,65
10408:17,302,654,76,58,616,866,650,8,65
10420:17,302,654,76,58,866,650,8,65,84
10427:3039,59380,17,302,654,76,58,616,866,650
10439:76,866,650,8,65,84,29,518,669,224
10445:17,302,654,76,58,616,866,650,65,84
10454:17,302,654,76,58,616,866,650,8,65
10471:1405,17,302,654,76,58,616,866,650,8
10478:5254,17,17,302,76,58,616,866,650,8
10479:17,302,654,76,58,616,866,650,8,65
10480:17,302,654,76,58,866,650,8,65,84
10488:302,654,76,58,616,866,650,8,65,84
10502:17,302,654,76,58,616,866,650,8,65
10513:124,17,302,654,76,58,616,866,650,8
10523:17,302,654,76,58,616,866,650,8,65
10543:17,302,654,76,58,616,866,650,8,65
10554:2092,17,302,654,76,58,616,866,650,8
10563:378,302,654,58,616,866,650,8,65,84
10564:8066,2829,311,2675,302,654,58,616,866,650
10570:303,8109,17,76,58,616,866,650,8,65
10573:533,17,302,654,76,58,616,866,650,8
10580:17,302,654,76,58,616,866,650,8,65
10636:236,302,654,76,616,866,650,8,65,84
10655:17,302,654,76,58,616,866,650,8,65
10691:17,302,654,76,58,616,866,650,8,65
10693:17,302,654,76,866,650,8,65,84,29
10698:17,302,654,76,58,866,650,8,65,84
10707:10682,17,302,654,76,58,616,866,650,8
10710:449,10012,76,58,616,650,8,65,518,669
10726:17,302,654,76,58,616,866,650,8,65
10747:17,302,654,76,58,616,866,650,8,65
10758:65,17,302,654,76,58,616,866,650,8
10770:17,302,654,76,58,616,866,650,8,65
10779:29,17,302,654,76,58,616,866,650,8
10794:616,17,302,654,76,58,616,866,650,8
10801:17,302,654,76,58,616,866,650,8,65
10807:18143,2387,58829,157,17,302,654,76,58,616
10820:17,302,654,76,58,616,866,650,8,65
10842:17,302,654,76,58,616,866,650,8,65
10843:559,17,302,654,76,58,616,866,650,8
10844:17,302,654,76,58,616,866,650,8,65
10845:17,302,654,76,58,616,866,650,8,65
10854:17,302,654,76,58,616,866,650,8,65
10858:530,17,302,654,76,58,616,866,650,8
10871:17,302,654,76,58,616,866,650,8,65
10892:17,302,654,76,58,616,866,650,8,65
10905:11717,17,302,654,76,58,616,866,650,8
10908:17,302,654,76,58,616,866,650,65,84
10913:19442,17,302,654,76,58,616,866,650,8
10920:22606,1476,302,654,76,58,616,866,650,8
10955:17,302,654,76,58,616,866,650,8,65
10956:544,302,654,76,58,616,866,650,65,84
10968:17,302,654,76,58,616,866,650,8,65
10991:17,302,654,76,58,616,866,650,8,65
10999:11122,17,654,76,58,616,866,65,84,29
11000:4616,17,302,654,76,58,616,866,650,8
11022:244,302,654,76,58,616,866,650,8,65
11034:17,654,76,58,866,8,65,84,29,518
11037:11626,17,302,654,76,58,616,866,650,8
11047:17,302,654,76,58,616,866,650,8,65
11055:2703,17,302,654,76,58,616,866,650,8
11099:97,17,302,654,76,58,616,866,650,8
11105:559,952,2789,302,654,76,616,866,650,8
11110:17,302,654,76,58,616,866,650,8,65
11118:17,302,654,76,58,616,866,650,8,65
11132:17,302,654,76,58,616,866,650,8,65
11134:18867,17,302,654,76,58,616,866,650,8
11135:65,17,302,654,76,58,616,866,650,8
11149:302,654,76,58,616,866,650,8,65,518
11150:17,302,654,76,58,616,866,650,8,65
11193:17,302,654,76,58,616,866,650,8,65
11211:17,302,654,76,58,616,866,650,8,65
11222:17,302,654,76,58,616,866,650,8,65
11228:17,302,654,76,58,616,866,650,8,65
11240:17,302,654,76,58,616,866,650,8,65
11259:669,17,302,654,76,58,616,866,650,8
11264:17,654,76,58,616,866,650,8,65,84
11273:76,58,616,866,650,65,84,29,669,224
11278:16105,16105,17,302,654,76,58,616,866,650
11279:17,302,654,76,58,616,866,650,8,65
11280:298,17,302,654,76,58,616,866,650,8
11287:302,654,76,58,616,866,650,8,65,29
11332:17,302,654,76,58,616,866,650,8,65
11360:17,302,654,76,58,616,866,650,8,65
11363:17,302,654,76,58,616,866,650,8,65
11378:17,302,654,76,58,616,866,650,8,65
11388:190,901,16804,17,302,654,76,58,616,866
11394:17,302,654,76,58,616,866,650,8,65
11404:19963,17,302,654,76,58,616,866,650,8
11414:17,302,654,76,58,616,866,650,8,65
11418:6024,17,302,654,76,58,616,866,650,8
11419:1545,302,654,76,58,616,866,650,8,65
11426:21816,17,302,654,76,58,616,866,650,8
11427:17,302,654,76,58,616,866,650,8,65
11428:17,302,654,76,58,616,866,650,8,65
11431:285,17,302,654,76,58,616,866,650,8
11437:1902,17,302,654,76,58,616,866,650,8
11439:17,302,654,76,58,616,866,650,8,65
11444:518,17,654,76,58,616,866,650,8,65
11458:1196,483,4083,3057,6346,58,17,302,654,76
11462:65,17,302,654,76,58,616,866,650,8
11463:1405,8276,76,58,866,65,29,669,224,81
11484:34601,17,302,654,76,58,616,866,650,8
11507:17,302,654,58,616,866,650,8,65,84
11510:650,190,190,17,654,76,58,616,866,650
11511:2520,2520,17,302,654,76,58,616,866,650
11525:19963,2361,17,302,654,76,58,616,866,650
11529:29,301,17,302,654,76,58,616,866,650
11535:19963,302,654,76,58,616,866,650,8,65
11537:7478,17,302,654,76,58,616,866,650,8
11538:17,76,58,616,866,650,8,65,84,29
11540:17,302,654,76,58,616,866,650,8,65
11552:302,654,76,58,616,866,650,8,65,84
11554:17,302,654,76,58,616,866,650,8,65
11558:17,302,654,76,58,616,866,650,8,65
11569:394,76,616,866,650,8,65,29,518,669
11584:17,302,654,76,866,650,8,65,84,29
11586:119,1405,55062,24467,17,302,654,76,58,616
11603:17,302,654,76,58,616,866,650,8,65
11606:25271,654,58,866,650,65,84,29,518,669
11614:17,302,654,76,58,616,866,650,8,65
11616:3231,14857,17,302,654,76,58,616,866,650
11651:17,302,654,76,58,616,866,650,8,65
11657:17,302,654,76,58,616,866,650,8,65
11660:17,76,58,616,866,650,8,65,84,518
11670:7029,17,302,654,76,58,616,866,650,8
11676:17,302,654,76,58,616,866,650,8,65
11685:17,302,654,76,58,616,866,650,8,65
11699:5403,17,302,654,76,58,616,866,650,8
11700:1568,302,654,76,58,616,866,8,65,84
11716:2337,302,654,76,58,616,866,650,8,65
11719:1455,17,302,654,76,58,616,866,650,8
11723:5567,17,302,654,76,58,616,866,650,8
11738:17,302,654,76,58,616,866,650,8,65
11749:17,302,654,76,58,616,866,650,8,65
11775:17183,17,302,654,76,58,616,866,650,8
11781:119,8730,17,654,58,616,866,8,65,84
11788:17,302,654,76,58,616,866,650,8,65
11795:2008,10985,4510,17,302,654,76,58,616,866
11799:10039,17,302,654,76,58,616,866,650,8
11818:17,302,654,76,58,616,866,650,8,65
11825:17,302,654,76,58,616,866,650,8,65
11835:17,76,58,616,866,650,8,65,84,29
11836:17,302,654,76,58,616,866,650,8,65
11838:17,302,654,76,58,616,866,650,8,65
11839:17,302,654,76,58,616,866,650,8,65
11843:50502,17,302,654,76,58,616,866,650,8
11844:755,17,302,654,76,58,616,866,650,8
11847:54442,17,302,654,76,58,616,866,650,8
11851:17,302,654,76,58,616,866,650,8,65
11856:17,302,654,76,58,616,866,650,8,65
11863:17,302,654,76,58,616,866,650,8,65
11864:94,17,302,654,76,58,616,866,650,8
11865:17,17,302,58,616,866,650,8,65,84
11883:17,302,654,76,58,616,866,650,8,65
11884:17,302,654,76,58,616,866,650,8,65
11885:17,302,654,76,58,616,866,650,8,65
11892:17,302,654,76,58,616,866,650,8,65
11893:17,302,654,76,58,616,866,650,8,65
11896:17,302,654,58,616,650,8,65,84,29
11910:1927,302,654,76,58,616,866,650,8,65
11913:761,17,302,654,76,58,616,866,650,8
11922:17,302,654,76,616,866,650,8,65,84
11928:17,302,654,76,58,616,866,650,8,65
11929:65,3137,1220,654,866,650,8,65,84,29
11939:17,302,654,76,58,616,866,650,8,65
11956:654,76,616,866,650,8,65,84,29,518
11962:17,302,654,76,58,616,866,650,8,65
11968:17,302,654,76,58,616,866,650,8,65
11972:17,302,654,76,58,616,866,650,8,65
11979:17,302,654,76,58,616,866,650,8,65
11983:1039,17,654,76,58,616,866,650,8,65
11988:1196,5753,15,302,654,76,58,616,866,8
11990:17,302,654,76,58,616,866,650,8,65
11996:8725,17,302,654,76,58,616,866,650,8
11999:7630,17,302,654,76,58,616,866,650,8
12008:1508,17,302,654,76,58,616,866,650,8
12010:55062,17,302,654,76,58,616,866,650,8
12011:34099,17,302,654,76,58,616,866,650,8
12027:17,302,654,58,616,866,650,8,65,84
12028:5465,1217,2316,4578,654,76,866,650,8,65
12037:6759,17,302,654,76,616,866,8,65,84
12047:17,302,654,76,58,616,866,650,8,65
12050:53415,17,654,76,616,866,650,65,518,669
12067:17,302,654,76,58,616,866,650,8,65
12084:8730,17,654,76,866,650,8,65,84,29
12094:17,302,654,76,58,616,866,650,8,65
12130:17,302,654,76,58,616,866,650,8,65
12170:17,302,654,58,616,866,650,8,65,84
12199:17,302,654,76,58,616,866,650,8,65
12211:17,302,654,76,58,616,866,650,8,65
12213:17,302,654,76,58,616,866,650,8,65
12232:17,302,654,76,866,650,8,65,84,29
12234:65,17,302,654,76,58,616,866,650,8
12235:1240,17,302,76,58,616,866,650,8,65
12237:17,302,654,76,58,616,866,650,8,65
12239:75790,17,302,654,76,58,616,866,650,8
12263:17164,17,302,654,76,58,616,866,650,8
12268:944,17,302,654,76,58,616,866,650,8
12271:17,302,654,76,58,616,866,650,8,65
12272:427,3256,17,302,654,76,58,616,866,650
12296:17,302,654,76,58,616,866,650,8,65
12310:8276,1109,22606,124,17,302,654,76,58,616
12327:17,302,654,58,616,866,650,8,65,84
12328:17,302,654,76,58,616,866,650,8,65
12356:5465,17,302,654,76,58,616,866,650,8
12360:116,285,302,654,76,58,616,866,650,8
12364:65,302,654,76,58,866,650,8,65,84
12373:28945,17,302,654,76,58,616,866,650,8
12375:47623,931,17,302,654,76,58,616,866,650
12376:17,302,654,76,58,616,866,650,8,65
12379:17,302,654,76,58,616,866,650,8,65
12406:12710,986,17,302,654,76,58,616,866,650
12416:1287,302,654,76,58,616,866,650,65,84
12428:81,17,302,654,76,58,616,866,650,8
12433:5581,17,302,654,76,58,616,866,650,8
12443:65,17,302,654,76,58,616,866,650,8
12453:302,654,76,58,616,866,650,8,65,29
12464:17,302,654,76,58,616,866,650,8,65
12467:17,302,654,76,58,616,866,650,8,65
12474:17,302,654,76,58,616,866,650,8,65
12480:6496,17,302,654,76,58,616,866,650,8
12496:285,654,401,4414,8105,17,302,654,76,58
12498:901,17,302,654,76,58,616,866,650,8
